provider,instance_type,location,latitude,longitude,hourly_cost_usd,compute_capability,gpu_power_watts,electricity_price_kwh
AWS,A100.13x,"Warsaw, Poland",52.2297,21.0122,7.3328,7.6,150,0.2677
Azure,V100.13x,"Warsaw, Poland",52.2297,21.0122,4.8562,7.1,300,0.3805
Azure,V100.2x,"Warsaw, Poland",52.2297,21.0122,6.327,5.3,70,0.2852
Azure,L4.14x,"Warsaw, Poland",52.2297,21.0122,7.4295,5.7,150,0.3618
Azure,L4.2x,"Warsaw, Poland",52.2297,21.0122,0.3543,8.7,300,0.0697
AWS,L4.15x,"Warsaw, Poland",52.2297,21.0122,3.3489,5.3,70,0.0965
AWS,L4.7x,"Warsaw, Poland",52.2297,21.0122,5.2624,8.2,300,0.3374
AWS,L4.3x,"Warsaw, Poland",52.2297,21.0122,6.0523,5.1,300,0.0751
Azure,T4.5x,"Warsaw, Poland",52.2297,21.0122,1.4098,5.5,250,0.2231
AWS,A100.16x,"Warsaw, Poland",52.2297,21.0122,0.6765,7.4,300,0.3593
Azure,L4.11x,"Sydney, Australia",-33.8688,151.2093,2.0313,7.9,150,0.3445
AWS,L4.14x,"Sydney, Australia",-33.8688,151.2093,2.3662,7.6,250,0.3299
AWS,L4.7x,"Sydney, Australia",-33.8688,151.2093,4.622,7.5,70,0.2495
AWS,T4.13x,"Sydney, Australia",-33.8688,151.2093,1.7472,8.1,70,0.2431
Azure,A100.1x,"Sydney, Australia",-33.8688,151.2093,7.0135,7.9,150,0.0748
AWS,A100.7x,"Sydney, Australia",-33.8688,151.2093,4.7565,5.5,70,0.2333
AWS,V100.4x,"Sydney, Australia",-33.8688,151.2093,4.3189,6.1,250,0.0647
AWS,L4.1x,"Sydney, Australia",-33.8688,151.2093,7.5897,6.1,150,0.1221
GCP,A100.9x,"Sydney, Australia",-33.8688,151.2093,4.0275,8.9,250,0.3945
Azure,L4.7x,"Sydney, Australia",-33.8688,151.2093,7.7776,8.9,150,0.2793
GCP,V100.2x,"São Paulo, Brazil",-23.5505,-46.6333,2.4726,7.8,250,0.1894
Azure,L4.14x,"São Paulo, Brazil",-23.5505,-46.6333,3.3588,7.6,70,0.3708
AWS,L4.2x,"São Paulo, Brazil",-23.5505,-46.6333,0.9245,8.2,70,0.1901
AWS,L4.11x,"São Paulo, Brazil",-23.5505,-46.6333,3.366,5.4,250,0.1037
GCP,A100.16x,"São Paulo, Brazil",-23.5505,-46.6333,3.3866,5.6,70,0.0894
GCP,L4.8x,"São Paulo, Brazil",-23.5505,-46.6333,2.1969,6.8,300,0.3776
GCP,A100.3x,"São Paulo, Brazil",-23.5505,-46.6333,7.4431,8.2,70,0.0701
AWS,T4.15x,"São Paulo, Brazil",-23.5505,-46.6333,7.279,9.0,250,0.3979
GCP,T4.14x,"São Paulo, Brazil",-23.5505,-46.6333,7.1335,6.6,300,0.0766
GCP,L4.11x,"São Paulo, Brazil",-23.5505,-46.6333,2.8886,8.1,70,0.3527
Azure,T4.5x,"Frankfurt, Germany",50.1109,8.6821,3.2726,7.5,150,0.3199
AWS,A100.10x,"Frankfurt, Germany",50.1109,8.6821,4.2431,5.8,70,0.2613
GCP,V100.13x,"Frankfurt, Germany",50.1109,8.6821,3.3652,6.3,250,0.0946
AWS,A100.1x,"Frankfurt, Germany",50.1109,8.6821,1.5827,8.6,300,0.2573
AWS,V100.1x,"Frankfurt, Germany",50.1109,8.6821,4.8224,5.0,300,0.3871
GCP,A100.7x,"Frankfurt, Germany",50.1109,8.6821,3.9287,5.3,300,0.2874
AWS,L4.11x,"Frankfurt, Germany",50.1109,8.6821,4.2779,8.0,300,0.1651
GCP,A100.4x,"Frankfurt, Germany",50.1109,8.6821,4.511,6.4,150,0.1808
AWS,L4.13x,"Frankfurt, Germany",50.1109,8.6821,7.1294,6.6,70,0.3898
